Code	Localite
7712	Herseaux
7730	Néchin
7740	Pecq
7750	Mont-De-L'enclus
7750	Orroir
7760	Velaines
7780	Comines-Warneton
7784	Bas-Warneton
7802	Ormeignies
7812	Ligne
7822	Isières
7830	Bassilly
7830	Silly
7850	Enghien
7900	Grandmetz
7901	Thieulain
7910	Anvaing
7911	Moustier
7940	Cambron-Casteau
7941	Attre
7950	Huissignies
7973	Stambruges
8020	Ruddervoorde
8301	Ramskapelle
8380	Lissewege
8380	Zeebrugge
8421	Vlissegem
8433	Mannekensvere
8470	Snaaskerke
8470	Zevekote
8480	Bekegem
8480	Eernegem
8560	Gullegem
8570	Gijzelbrechtegem
8570	Ingooigem
8581	Waarmaarde
8600	Beerst
8600	Diksmuide
8600	Driekapellen
8600	Esen
8600	Keiem
8600	Lampernisse
8600	Nieuwkapelle
8610	Kortemark
8610	Zarren
8620	Nieuwpoort
8630	Vinkem
8640	Oostvleteren
8640	Westvleteren
8690	Alveringem
8691	Leisele
8730	Beernem
8730	Oedelem
8750	Wingene
8750	Zwevezele
8792	Desselgem
8800	Rumbeke
8830	Gits
8870	Izegem
8900	Ieper
8904	Boezinge
8904	Zuidschote
8920	Langemark-Poelkapelle
8930	Lauwe
8950	Nieuwkerke
8953	Wijtschate
8958	Loker
8980	Geluveld
9041	Oostakker
9042	Mendonk
9070	Heusden
9100	Sint-Niklaas
9120	Vrasene
9130	Doel
9140	Elversele
9170	Meerdonk
9170	Sint-Pauwels
9180	Moerbeke-Waas
9200	Appels
9200	Oudegem
9240	Zele
9250	Waasmunster
9255	Buggenhout
9260	Schellebelle
9280	Lebbeke
9290	Uitbergen
9340	Impe
9400	Nederhasselt
9420	Erondegem
9451	Kerksken
9470	Denderleeuw
9473	Welle
9500	Goeferdinge
9500	Ophasselt
9500	Viane
9506	Smeerebbe-Vloerzegem
9520	Vlierzele
9620	Strijpen
9620	Velzeke-Ruddershove
9630	Roborst
9630	Sint-Blasius-Boekel
9630	Sint-Maria-Latem
9660	Everbeek
9660	Opbrakel
9661	Parike
9690	Kwaremont
9690	Zulzeke
9700	Ooike
9700	Volkegem
9750	Ouwegem
9771	Nokere
9790	Elsegem
9800	Astene
9800	Sint-Martens-Leerne
9800	Vinkt
9810	Nazareth
9820	Lemberge
9820	Merelbeke
9820	Schelderode
9850	Hansbeke
9850	Nevele
9850	Vosselare
9890	Baaigem
9910	Knesselare
9940	Kluizen
9950	Waarschoot
9988	Waterland-Oudeman
9991	Adegem
9992	Middelburg
1040	Etterbeek
1060	Saint-Gilles
1081	Koekelberg
1130	Haren
1140	Evere
1190	Forest
1320	Nodebais
1325	Dion-Valmont
1330	Rixensart
1332	Genval
1341	Céroux-Mousty
1342	Limelette
1350	Marilles
1357	Hélécine
1357	Linsmeau
1367	Grand-Rosière-Hottomont
1370	Mélin
1370	Saint-Remy-Geest
1380	Couture-Saint-Germain
1380	Plancenoit
1390	Nethen
1404	Bornival
1470	Genappe
1472	Vieux-Genappe
1541	Sint-Pieters-Kapelle
1570	Galmaarden
1673	Beert
1700	Dilbeek
1700	Sint-Martens-Bodegem
1745	Opwijk
1755	Leerbeek
1760	Onze-Lieve-Vrouw-Lombeek
1761	Borchtlombeek
1820	Melsbroek
1820	Steenokkerzeel
1830	Machelen
1840	Steenhuffel
1850	Grimbergen
1861	Wolvertem
1910	Kampenhout
1933	Sterrebeek
1982	Elewijt
2140	Borgerhout
2221	Booischot
2222	Itegem
2230	Herselt
2235	Hulshout
2242	Pulderbos
2260	Tongerlo
2270	Herenthout
2275	Poederlee
2321	Meer
2328	Meerle
2390	Malle
2390	Oostmalle
2390	Westmalle
2450	Meerhout
2520	Emblem
2520	Ranst
2530	Boechout
2531	Vremde
2580	Beerzel
2580	Putte
2590	Gestel
2600	Berchem
2627	Schelle
2820	Bonheiden
2830	Blaasveld
2840	Rumst
2840	Terhagen
2860	Sint-Katelijne-Waver
2861	Onze-Lieve-Vrouw-Waver
2880	Hingene
2890	Sint-Amands
2900	Schoten
3012	Wilsele
3018	Wijgmaal
3020	Winksele
3040	Neerijse
3040	Ottenburg
3054	Vaalbeek
3078	Everberg
3130	Begijnendijk
3190	Boortmeerbeek
3200	Gelrode
3201	Langdorp
3271	Zichem
3294	Molenstede
3350	Linter
3360	Korbeek-Lo
3360	Opvelp
3370	Boutersem
3370	Kerkom
3400	Ezemaal
3400	Neerwinden
3470	Ransberg
3500	Hasselt
3510	Kermt
3540	Donk
3582	Koersel
3600	Genk
3620	Lanaken
3621	Rekem
3640	Ophoven
3650	Stokkem
3670	Ellikom
3670	Wijshagen
3680	Maaseik
3690	Zutendaal
3700	Haren
3700	Henis
3700	Koninksem
3700	Lauw
3700	Mal
3700	Nerem
3700	Piringen
3700	Riksingen
3700	Sluizen
3720	Kortessem
3730	Sint-Huibrechts-Hern
3740	Beverst
3740	Bilzen
3740	Hees
3740	Kleine-Spouwen
3740	Waltwilder
3770	Millen
3770	Val-Meer
3790	Fouron-Saint-Martin
3790	Mouland
3791	Remersdaal
3800	Engelmanshoven
3800	Gelinden
3803	Gorsem
3803	Runkelen
3840	Broekom
3840	Gors-Opleeuw
3840	Gotem
3840	Hendrieken
3840	Kuttekoven
3870	Heers
3870	Klein-Gelmen
3870	Veulen
3890	Jeuk
3930	Hamont
3940	Hechtel
3945	Oostham
3950	Bocholt
3950	Kaulille
4032	Chênee
4042	Liers
4052	Beaufays
4100	Boncelles
4100	Seraing
4101	Jemeppe-Sur-Meuse
4120	Neupré
4161	Villers-Aux-Tours
4162	Hody
4171	Poulseur
4180	Comblain-Fairon
4257	Corswarem
4260	Ciplet
4261	Latinne
4280	Abolens
4280	Avernas-Le-Bauduin
4280	Lens-Saint-Remy
4280	Merdorp
4280	Poucet
4287	Racour
4340	Fooz
4340	Othée
4347	Roloux
4347	Voroux-Goreux
4350	Lamine
4350	Momalle
4350	Remicourt
4357	Haneffe
4367	Fize-Le-Marsal
4400	Flémalle-Haute
4420	Saint-Nicolas
4432	Alleur
4450	Lantin
4450	Slins
4460	Grâce-Hollogne
4460	Horion-Hozémont
4520	Antheit
4537	Verlaine
4540	Ampsin
4540	Flône
4550	Villers-Le-Temple
4550	Yernée-Fraineux
4557	Seny
4577	Vierset-Barse
4600	Visé
4602	Cheratte
4607	Berneau
4607	Dalhem
4621	Retinne
4633	Melen
4651	Battice
4690	Boirs
4690	Wonck
4700	Eupen
4710	Lontzen
4711	Walhorn
4730	Raeren
4731	Eynatten
4750	Butgenbach
4760	Manderfeld
4770	Meyerode
4780	Recht
4782	Schoenberg
4821	Andrimont
4851	Gemmenich
4860	Wegnez
4861	Soiron
4870	Nessonvaux
4910	La Reid
4910	Polleur
4960	Bevercé
4980	Wanne
4983	Basse-Bodeux
5030	Lonzée
5060	Falisolle
5060	Keumiée
5070	Aisemont
5070	Le Roux
5080	Emines
5080	Rhisnes
5081	Bovesse
5100	Jambes
5101	Lives-Sur-Meuse
5140	Ligny
5170	Arbre
5190	Moustier-Sur-Sambre
5300	Maizeret
5300	Namêche
5300	Seilles
5300	Vezin
5310	Dhuy
5310	Liernu
5310	Mehaigne
5330	Assesse
5330	Maillen
5340	Gesves
5340	Haltinne
5350	Ohey
5360	Hamois
5361	Mohiville
5370	Havelange
5370	Jeneffe
5376	Miécret
5377	Baillonville
5377	Somme-Leuze
5377	Waillet
5380	Cortil-Wodon
5380	Franc-Waret
5380	Hemptinne
5380	Pontillas
5503	Sorinnes
5522	Falaen
5530	Spontin
5537	Annevoie-Rouillon
5537	Bioul
5537	Sosoye
5540	Hastière-Lavaux
5540	Waulsort
5550	Bagimont
5550	Membre
5550	Orchimont
5555	Baillamont
5555	Bièvre
5555	Cornimont
5560	Ciergnon
5560	Finnevaux
5560	Hulsonniaux
5560	Mesnil-Saint-Blaise
5564	Wanlin
5570	Honnay
5570	Javingue
5573	Martouzin-Neuville
5575	Sart-Custinne
5575	Vencimont
5576	Froidfontaine
5580	Villers-Sur-Lesse
5590	Achêne
5590	Leignon
5600	Franchimont
5600	Merlemont
5600	Roly
5600	Samart
5600	Surice
5630	Daussois
5640	Biesme
5651	Gourdinne
5670	Vierves-Sur-Viroin
5670	Viroinval
5680	Doische
5680	Matagne-La-Petite
5680	Romerée
5680	Vaucelles
6031	Monceau-Sur-Sambre
6120	Marbaix
6120	Nalinnes
6150	Anderlues
6183	Trazegnies
6210	Les Bons Villers
6210	Villers-Perwin
6211	Mellet
6221	Saint-Amand
6230	Buzet
6230	Pont-À-Celles
6238	Liberchies
6240	Farciennes
6250	Aiseau
6440	Boussu-Lez-Walcourt
6440	Fourbechies
6440	Froidchapelle
6460	Salles
6462	Vaulx-Lez-Chimay
6464	L'escaillère
6470	Montbliart
6470	Sautin
6500	Beaumont
6532	Ragnies
6536	Thuillies
6542	Sars-La-Buissière
6567	Labuissière
6567	Merbes-Le-Château
6596	Forge-Philippe
6596	Seloignes
6600	Longvilly
6600	Villers-La-Bonne-Eau
6640	Morhet
6660	Nadrin
6687	Bertogne
6692	Petit-Thier
6698	Grand-Halleux
6700	Arlon
6700	Bonnert
6706	Autelbas
6717	Tontelange
6724	Rulles
6730	Rossignol
6730	Tintigny
6742	Chantemelle
6750	Musson
6750	Mussy-La-Ville
6760	Ruette
6760	Virton
6780	Hondelange
6780	Messancy
6800	Bras
6800	Moircy
6800	Recogne
6810	Izel
6820	Sainte-Cécile
6831	Noirfontaine
6840	Neufchâteau
6856	Fays-Les-Veneurs
6860	Witry
6870	Saint-Hubert
6880	Auby-Sur-Semois
6890	Redu
6900	On
6900	Waha
6927	Resteigne
6929	Porcheresse
6941	Bende
6941	Tohogne
6941	Villers-Sainte-Gertrude
6953	Forrières
6960	Dochamps
6986	Halleux
7020	Nimy
7022	Harmignies
7032	Spiennes
7034	Saint-Denis
7040	Aulnois
7040	Goegnies-Chaussée
7040	Quévy-Le-Grand
7040	Quévy-Le-Petit
7041	Givry
7060	Horrues
7062	Naast
7070	Le Roeulx
7070	Mignault
7080	La Bouverie
7080	Sars-La-Bruyère
7100	Haine-Saint-Pierre
7100	La Louvière
7100	Saint-Vaast
7110	Houdeng-Aimeries
7120	Estinnes
7120	Vellereille-Le-Sec
7130	Battignies
7134	Epinois
7140	Morlanwelz
7160	Godarville
7170	Fayt-Lez-Manage
7181	Feluy
7321	Harchies
7332	Neufmaison
7334	Hautrage
7350	Hensies
7370	Elouges
7387	Marchipont
7387	Montignies-Sur-Roc
7387	Roisin
7520	Ramegnies-Chin
7520	Templeuve
7521	Chercq
7522	Blandain
7531	Havinnes
7533	Thimougies
7534	Maulde
7538	Vezon
7540	Melles
7540	Quartes
7603	Bon-Secours
7604	Brasmenil
7620	Bléharies
7621	Lesdain
7640	Antoing
7640	Péronnes-Lez-Antoing
7642	Calonne
7700	Mouscron
7730	Estaimpuis
7730	Evregnies
7730	Leers-Nord
7750	Amougies
7750	Russeignies
7760	Escanaffles
7782	Ploegsteert
7812	Mainvault
7812	Moulbaix
7822	Meslin-L'evêque
7823	Gibecq
7830	Fouleng
7850	Marcq
7860	Lessines
7862	Ogy
7870	Cambron-Saint-Vincent
7903	Chapelle-À-Oie
7906	Gallaix
7910	Ellignies-Lez-Frasnes
7911	Herquegies
7943	Gages
7950	Grosage
7950	Ladeuze
7950	Tongre-Saint-Martin
7951	Tongre-Notre-Dame
7972	Quevaucamps
8340	Damme
8340	Oostkerke
8340	Sijsele
8377	Houtave
8400	Stene
8450	Bredene
8460	Ettelgem
8460	Westkerke
8480	Ichtegem
8490	Zerkegem
8511	Aalbeke
8531	Bavikhove
8540	Deerlijk
8553	Otegem
8560	Wevelgem
8573	Tiegem
8610	Handzame
8630	Eggewaartskapelle
8647	Noordschote
8660	De Panne
8680	Bovekerke
8680	Koekelare
8691	Gijverinkhove
8691	Izenberge
8700	Tielt
8710	Sint-Baafs-Vijve
8710	Wielsbeke
8720	Markegem
8730	Sint-Joris
8780	Oostrozebeke
8791	Beveren
8800	Roeselare
8840	Oostnieuwkerke
8851	Koolskamp
8860	Lendelede
8870	Emelgem
8890	Moorslede
8900	Sint-Jan
8940	Wervik
8950	Heuvelland
8952	Wulvergem
8970	Reningelst
8980	Passendale
9032	Wondelgem
9080	Lochristi
9080	Zeveneken
9111	Belsele
9112	Sinaai-Waas
9120	Haasdonk
9150	Bazel
9150	Rupelmonde
9160	Lokeren
9200	Baasrode
9220	Moerzeke
9255	Opdorp
9280	Denderbelle
9290	Berlare
9290	Overmere
9310	Meldert
9340	Smetlede
9400	Denderwindeke
9420	Bambrugge
9500	Moerbeke
9500	Onkerzele
9500	Zarlardinge
9506	Nieuwenhove
9506	Zandbergen
9520	Oombergen
9520	Sint-Lievens-Houtem
9521	Letterhoutem
9550	Hillegem
9552	Borsbeke
9620	Leeuwergem
9620	Oombergen
9660	Elst
9660	Zegelsem
9667	Sint-Maria-Horebeke
9688	Schorisse
9690	Berchem
9690	Ruien
9700	Bevere
9700	Ename
9800	Deinze
9800	Gottem
9800	Wontergem
9820	Melsen
9820	Munte
9860	Gijzenzele
9860	Moortsele
9870	Machelen
9880	Aalter
9880	Poeke
9900	Eeklo
9920	Lovendegem
9921	Vinderhoute
9930	Zomergem
9932	Ronsele
9940	Sleidinge
9968	Bassevelde
9971	Lembeke
9980	Sint-Laureins
9981	Sint-Margriete
9988	Watervliet
1030	Schaerbeek
1150	Woluwe-Saint-Pierre
1210	Saint-Josse-Ten-Noode
1300	Limal
1315	Incourt
1315	Piètrebais
1315	Roux-Miroir
1325	Bonlez
1325	Corroy-Le-Grand
1340	Ottignies-Louvain-La-Neuve
1350	Folx-Les-Caves
1357	Neerheylissem
1360	Perwez
1370	Jodoigne
1390	Biez
1401	Baulers
1421	Ophain-Bois-Seigneur-Isaac
1430	Bierghes
1450	Chastre
1450	Chastre-Villeroux-Blanmont
1450	Saint-Géry
1457	Nil-Saint-Vincent-Saint-Martin
1457	Tourinnes-Saint-Lambert
1461	Haut-Ittre
1470	Baisy-Thy
1474	Ways
1501	Buizingen
1547	Biévène
1630	Linkebeek
1640	Rhode-Saint-Genèse
1700	Sint-Ulriks-Kapelle
1702	Groot-Bijgaarden
1731	Relegem
1731	Zellik
1740	Ternat
1750	Gaasbeek
1750	Lennik
1780	Wemmel
1785	Hamme
1790	Affligem
1790	Essene
1790	Teralfene
1820	Perk
1860	Meise
1910	Berg
1910	Buken
1910	Nederokkerzeel
1930	Zaventem
1932	Sint-Stevens-Woluwe
2020	Antwerpen
2030	Antwerpen
2100	Deurne
2220	Hallaar
2220	Heist-Op-Den-Berg
2222	Wiekevorst
2230	Ramsel
2235	Houtvenne
2260	Zoerle-Parwijs
2280	Grobbendonk
2290	Vorselaar
2300	Turnhout
2360	Oud-Turnhout
2380	Ravels
2382	Poppel
2431	Veerle
2490	Balen
2520	Broechem
2560	Bevel
2570	Duffel
2800	Walem
2811	Leest
2820	Rijmenam
2830	Tisselt
2830	Willebroek
2870	Ruisbroek
2890	Lippelo
2960	Brecht
2990	Wuustwezel
3020	Herent
3020	Veltem-Beisem
3040	Huldenberg
3051	Sint-Joris-Weert
3053	Haasrode
3060	Bertem
3080	Tervuren
3080	Vossem
3140	Keerbergen
3150	Haacht
3210	Lubbeek
3211	Binkom
3220	Kortrijk-Dutsel
3220	Sint-Pieters-Rode
3272	Testelt
3300	Hakendover
3300	Oorbeek
3300	Tienen
3300	Vissenaken
3350	Drieslinter
3350	Melkwezer
3350	Overhespen
3370	Roosbeek
3400	Overwinden
3401	Walshoutem
3401	Wezeren
3440	Dormaal
3450	Geetbets
3461	Molenbeek-Wersbeek
3470	Sint-Margriete-Houtem
3471	Hoeleden
3473	Waanrode
3500	Sint-Lambrechts-Herk
3511	Stokrooie
3530	Houthalen-Helchteren
3540	Berbroek
3540	Herk-De-Stad
3545	Halen
3550	Heusden
3550	Heusden-Zolder
3560	Lummen
3581	Beverlo
3583	Paal
3590	Diepenbeek
3620	Veldwezelt
3630	Mechelen-Aan-De-Maas
3630	Opgrimbie
3631	Uikhoven
3640	Kessenich
3650	Dilsen
3670	Gruitrode
3670	Meeuwen-Gruitrode
3670	Neerglabbeek
3700	Diets-Heur
3700	Neerrepen
3700	Overrepen
3700	Tongeren
3700	Vreren
3723	Guigoven
3730	Hoeselt
3730	Romershoven
3730	Werm
3740	Munsterbilzen
3742	Martenslinde
3746	Hoelbeek
3790	Fourons
3798	Fouron-Le-Comte
3800	Brustem
3800	Zepperen
3806	Velm
3830	Wellen
3840	Bommershoven
3840	Borgloon
3840	Jesseren
3840	Kerniel
3840	Kolmont
3850	Nieuwerkerken
3870	Mettekoven
3870	Opheers
3890	Vorsen
3900	Overpelt
3945	Ham
3960	Beek
3960	Bree
3990	Grote-Brogel
3990	Wijchmaal
4020	Bressoux
4040	Herstal
4041	Vottem
4051	Vaux-Sous-Chèvremont
4053	Embourg
4120	Ehein
4120	Rotheux-Rimière
4210	Hannêche
4219	Ambresin
4252	Omal
4260	Fallais
4260	Fumal
4280	Moxhe
4280	Petit-Hallet
4280	Thisnes
4287	Lincent
4300	Bettincourt
4300	Bleret
4300	Waremme
4317	Celles
4317	Faimes
4317	Les Waleffes
4340	Awans
4342	Hognoul
4357	Jeneffe
4367	Thys
4453	Villers-Saint-Siméon
4460	Bierset
4460	Hollogne-Aux-Pierres
4470	Saint-Georges-Sur-Meuse
4480	Hermalle-Sous-Huy
4500	Ben-Ahin
4500	Huy
4520	Vinalmont
4530	Vaux-Et-Borset
4540	Amay
4540	Ombret
4557	Soheit-Tinlot
4560	Terwagne
4577	Outrelouxhe
4577	Strée-Lez-Huy
4590	Ellemelle
4590	Warzée
4600	Lixhe
4607	Mortroux
4610	Queue-Du-Bois
4620	Fléron
4630	Ayeneux
4631	Evegnée
4654	Charneux
4670	Mortier
4671	Housse
4680	Oupeye
4802	Heusy
4830	Limbourg
4834	Goé
4845	Sart-Lez-Spa
4850	Plombières
4851	Sippenaeken
4852	Hombourg
4870	Fraipont
4870	Trooz
4890	Thimister
4920	Aywaille
4920	Ernonheid
4950	Waimes
4960	Malmedy
4980	Trois-Ponts
4987	Chevron
4990	Bra
5000	Beez
5002	Saint-Servais
5020	Champion
