Catégorie;Dénomination;Adresse;Code postal;Localité;Téléphone;Courriel;Site web;Statut juridique;Province;Catégorie de reconnaissance
Maison;Maison d'Erasme et Béguinage;Rue de Formanoir 31;1070.0;Anderlecht;02 521 13 83;[email];http://www.erasmushouse.museum;asbl;Bruxelles-Capitale;B
Musée;Musée de la Médecine ULB;Route de Lennik 808;1070.0;Anderlecht;02 555 34 31;[email];http://www.museemedecine.be;asbl;Bruxelles-Capitale;C
Musée;Musée Armand Pellegrin;Rue du Moulin 15;1357.0;Hélecine;019 65 69 90;[email];http://www.helecine-map.be;asbl;Brabant wallon;C
Musée;Musée le Grand Curtius;Féronstrée 136;4000.0;Liège;04 221 68 17;[email];http://www.grandcurtius.be;service public local;Liège;Mise en conformité
Galerie;Galerie Wittert - Musées de l'ULG - Collections Artistiques;Place du Vingt Août 7-bât. A1;4000.0;Liège;04 366 57 67;[email];http://www.wittert.ulg.ac.be;entité locale;Liège;C
Musée;Musée des Transports En Commun de Wallonie;Rue Richard-Heintz 9;4020.0;Liège;04 361 94 19;[email];http://www.musee-transports.be;asbl;Liège;B
Musée;Maison de la Science;Quai Edouard Van Beneden 22;4020.0;Liège;04 366 50 04;[email];http://maisondelascience.uliege.be/;asbl;Liège;B
Pôle;"Pôle Muséal ""Les Bateliers""";Rue Saintraint 7;5000.0;Namur;081 24 87 20;[email];http://www.namurtourisme.be/fr/musees-culture-patrimoine/musees/musee-arts-decoratifs;service public local;Namur;Mise en conformité
Musée;Musée Félicien Rops;Rue Fumal 12;5000.0;Namur;081 77 67 55;[email];http://www.museerops.be;service public local;Namur;A
Centre;Centre d'archéologie d'Art et d'histoire de Jambes;Place Jean de Flandre 1;5100.0;Jambes;081 32 23 30;[email];http://www.anhaive.be;blabla;Namur;D
Musée;Musée de la Fraise;Chaussée de Dinant 1037;5100.0;Wépion;081 46 20 07;[email];http://www.museedelafraise.eu;asbl;Namur;C
Musée;Musée le Bois du Cazier;Rue du Cazier 80;6001.0;Charleroi;071 88 08 56;[email];http://www.leboisducazier.be;asbl;Hainaut;B
Musée;Musée de la Photographie;Avenue Paul Pastur 11;6032.0;Charleroi;071 43 58 10;[email];http://www.museephoto.be;asbl;Hainaut;A
Musée;Musée Archéologique d'Arlon;Rue des Martyrs 13;6700.0;Arlon;063 21 28 49;[email];http://www.province.luxembourg.be;service public local;Luxembourg;B
Musée;Musée des Celtes - Fondation Mons 2025;Place Communale 1;6800.0;Libramont-Chevigny;061 22 49 76;[email];http://www.museedesceltes.be;asbl;Luxembourg;C
Musée;Musée de la Famenne - Musée Van Den Abeele;Rue du Commerce 17;6900.0;Marche-en-Famenne;084 32 70 60;[email];http://www.famenneartmuseum.be;asbl;Luxembourg;C
Musée;Musée Ianchelevici MiLL;Place communale 21;7100.0;La Louvière;064 28 25 30;[email];http://www.lemill.be;blabla;Hainaut;Mise en conformité B
Musée;Keramis Centre de la Céramique de la FWB;Place des Fours Bouteilles 1;7100.0;La Louvière;064 23 60 70;[email];http://www.keramis.be;asbl;Hainaut;Mise en conformité A
Musée;Domaine de Seneffe Musée de l'Orfèvrerie;Rue Lucien Plasman 9;7180.0;Seneffe;065 55 89 92;[email];http://www.chateaudeseneffe.be;asbl;Hainaut;subvention
Musée;Musée des Arts de la Marionnette;Rue Saint-Martin 47;7500.0;Tournai;069 88 91 40;[email];http://www.maisondelamarionnette.be;asbl;Hainaut;C
Musée;Musée de la Rubanerie Cominoise;Rue des Arts 3;7780.0;Comines;056 58 77 68;[email];http://www.larubanerie.be;asbl;Hainaut;C
Musée;Musée Belge de la Franc-maçonnerie;Rue de Laeken 73;1000.0;Bruxelles;02 223 06 04;[email];http://www.mbfm.be;asbl;Bruxelles-Capitale;C
Musée;Musée Bibliotheca Wittockiana Musée du Livre et de la Reliure;Rue du Bémel 23;1150.0;Woluwe-Saint-Pierre;02 770 53 33;[email];http://www.wittockiana.org/musee/;asbl;Bruxelles-Capitale;B
Musée;Musée L;Place des Sciences 3-bte L6.07.01;1348.0;Ottignies-LLN;010 47 48 41;[email];http://www.museel.be;entité locale;Brabant wallon;A
Maison;Maison de la Métallurgie et de l'industrie de Liège;Boulevard Raymond Poincaré 17;4020.0;Liège;04 342 65 63;[email];http://www.mmil.ulg.ac.be;service public local;Liège;B
Musée;Musée du Pays Ourthe-Amblève Les Amis du Vieux Stavelot;Place Leblanc 1;4170.0;Comblain-au-Pont;04 369 99 76;[email];http://www.musee-ourthe-ambleve.be;asbl;Liège;C
Musée;Préhistomuseum Musée Préhistosite de Ramioul;Rue de la Grotte 128;4400.0;Flémalle;04 275 49 75;[email];http://www.prehisto.museum;asbl;Liège;A
Musée;Musée Communaux;Rue Renier 17-19;4800.0;Verviers;087 33 16 95;[email];http://www.musees.verviers.be;service public local;Liège;C
Musée;Musée du Petit Format;Rue Bassidaine 6;5670.0;Nismes;060 73 01 69;[email];http://www.museedupetitformat.be;asbl;Namur;C
Musée;Musée du Verre;Bois du Cazier - Rue du Cazier 80;6001.0;Charleroi;071 58 08 56;[email];http://www.charleroi-museum.be/musee-du-verre;service public local;Hainaut;B
Musée;Musée Gaumais;Rue d'Arlon 38-40;6760.0;Virton;063 57 03 15;[email];http://www.museesgaumais.be;asbl;Luxembourg;B
Musée;MuMons;Place du Parc 24;7000.0;Mons;065 37 22 15;[email];https://mumons.be/;blabla;Hainaut;Mise en conformité C
Musée;Musée Bois du Luc Musée de la Mine et du Développement Durable;Rue Saint-Patrice 2B;7110.0;La Louvière;064 28 20 00;[email];http://www.ecomuseeboisduluc.be;asbl;Hainaut;B
Musée;"Musée de Folklore ""Léon Maes""";Rue des Brasseurs 3;7700.0;Mouscron;056 86 04 66;[email];http://www.musee-mouscron.be/pages/contacts;service public local;Hainaut;B
Musée;Musée Horta;Rue Américaine 25;1060.0;Saint-Gilles;02 543 04 90;[email];http://www.hortanima.be;asbl;Bruxelles-Capitale;A
Musée;La Fonderie Musée Bruxellois de l'industrie et du Travail;Rue Ransfort 27;1080.0;Molenbeek-Saint-Jean;02 410 99 50;[email];http://www.lafonderie.be;asbl;Bruxelles-Capitale;A
Musée;Musée Insectarium Jean Leclercq - Hexapoda-Waremme;Rue de Grand’Axhe 45E;4300.0;Waremme;019 32 49 30;[email];http://www.hexapoda.ulg.ac.be;asbl;Liège;C
Musée;Musée de la Ville d'eaux/Histoire et Archéologie spadoise;Avenue Reine Astrid 77B;4900.0;Spa;087 77 44 86;[email];http://www.spavillaroyale.be;asbl;Liège;C
Musée;Musée Nam-Ip - Numerical Artefacts Muséum;Rue Henri Blès 192A;5000.0;Namur;081 34 64 99;[email];http://www.nam-ip.be;asbl;Namur;Mise en conformité
Musée;Musée Provincial des Arts Anciens du Namurois - Trésor d'Oignies;Hôtel de Gaiffier d'Hestroy - Rue de Fer 24;5000.0;Namur;081 77 67 54;[email];http://www.museedesartsanciens.be;asbl;Namur;A
Maison;Maison du Patrimoine Médiéval Mosan;Place du Bailliage 16;5500.0;Dinant;082 23 66 16;[email];http://www.mpmm.be;asbl;Hainaut;B
Musée;Musée du Malgré-Tout;Rue de la Gare 28;5670.0;Treignes;060 39 02 43;[email];http://www.museedumalgretout.be;asbl;Namur;A
Musée;Musée Écomusée du Viroin;Rue Eugène Defraire 63;5670.0;Treignes;060 39 96 24;[email];http://www.ecomusee-du-viroin.be;asbl;Namur;B
Musée;Musée International du Carnaval et du Masque;Rue Saint-Moustier 10;7130.0;Binche;03 264 33 57;[email];http://www.museebinche.be;asbl;Hainaut;B
Musée;Musée des Beaux-Arts de Tournai;Enclos Saint-Martin 3;7500.0;Tournai;069 33 24 31;[email];http://www.mba.tournai.be;service public local;Hainaut;C
Musée;Musée de l'hôpital Notre-Dame A la Rose;Place Alix de Rosoit;7860.0;Lessines;068 33 24 03;[email];http://www.notredamealarose.be;asbl;Hainaut;A
Musée;Musée de la Ville de Bruxelles;Grand-Place;1000.0;Bruxelles;02 279 43 50;[email];http://www.brusselscitymuseum.brussels;service public local;Bruxelles-Capitale;A
Musée;Musée Juif de Belgique;Rue des Minimes 21;1000.0;Bruxelles;02 512 19 63;[email];http://www.mjb-jmb.org;asbl;Bruxelles-Capitale;B
Musée;Musée Marthe Donas;Rue de la Montagne 36;1460.0;Ittre;0471 216 388;[email];http://www.marthedonas.be;service public local;Brabant wallon;D
Musée;Aquarium Muséum de l'Université de Liège;Quai Edouard Van Beneden 22;4020.0;Liège;04 366 50 21;[email];http://aquarium-museum.uliege.be/;entité locale;Liège;A
Musée;Musée Communal de Herstal;Place de la Licourt 45;4040.0;Herstal;04 256 87 90;[email];http://www.herstal.be/ma-ville/services-communaux/musee;service public local;Liège;C
Musée;Centre d’interprétation de la pierre;Rue Joseph Potier 54;4140.0;Sprimont;04 382 21 95;[email];https://cip-sprimont.be/;asbl;Liège;Création
Musée;Musée d'archéologie de Godinne;La Vieille Ferme – Rue du Prieuré 1A;5530.0;Godinne;0498 371 745;[email];http://www.yvoir.be;asbl;Namur;D
Musée;Musée En Piconrue;Place en Piconrue 2;6600.0;Bastogne;061 55 00 55;[email];http://www.piconrue.be;asbl;Luxembourg;B
Musée;Musée Gaspar;Rue des Martyrs 16;6700.0;Arlon;063 60 06 54;[email];http://www.museegaspar.be;service public local;Luxembourg;C
Musée;Musée royal de Mariemont;Chaussée de Mariemont 100;7140.0;Morlanwelz;064 27 37 84;[email];http://www.musee-mariemont.be/;service public;Hainaut;subvention
Centre;TaMat Centre de la Tapisserie des Arts du Tissu et des Arts Muraux;Place Reine Astrid 9;7500.0;Tournai;069 23 42 85;[email];http://www.tamat.be;asbl;Hainaut;subvention
Musée;Musée de Folklore et des Imaginaires;Réduit des Sions 36;7500.0;Tournai;069 22 40 69;[email];http://www.tournai.be/decouvrir-tournai/musees/musee-de-folklore-la-maison-tournaisienne.html;asbl;Hainaut;Mise en conformité
Musée;Musée d'Histoire Naturelle et Vivarium;Cour d'Honneur de l'Hôtel de Ville - Rue de l'enclos Saint-Martin 52;7500.0;Tournai;069 33 23 43;[email];http://www.mhn.tournai.be;service public local;Hainaut;B
Musée;Espace Gallo-Romain;Rue de Nazareth 2;7800.0;Ath;068 68 13 20;[email];http://https://www.ath.be/loisirs/culture/musees/espace-gallo-romain;service public local;Hainaut;B
Musée;Musée Art & Marges;Rue Haute 312-314;1000.0;Bruxelles;02 533 94 90;[email];http://www.artetmarges.be;asbl;Bruxelles-Capitale;B
Musée;Musée d'Art Spontanés et naîfs;Rue de la Constitution 27;1030.0;Schaerbeek;02 426 84 04;[email];http://www.musee-art-spontane.be;asbl;Bruxelles-Capitale;Institution muséale
Musée;Musée de la Vie Wallonne;Rue des Mineurs 2;4000.0;Liège;04 279 20 31;[email];http://www.provincedeliege.be/fr/viewallonne;entité publique;Liège;A
Musée;Trinkhall Museum;Parc d’Avroy 1;4000.0;Liège;04 222 32 95;[email];https://trinkhall.museum/;entité locale;Liège;B
Musée;Musée du Château-Fort de Logne Les Amis de Logne;Domaine de Palogne rue de la Bouverie 1;4190.0;Vieuxville;086 21 20 33;[email];http://www.chateau-logne.be;asbl;Liège;C
Musée;Musée régional d’Histoire et d’Archéologie;Rue du Collège 31;4600.0;Visé;04 374 85 63;[email];http://www.museedevise.be;asbl;Liège;Mise en conformité C
Musée;Musée Africain de Namur;Rue du 1er Lanciers 1;5000.0;Namur;081 23 13 83;www.musafrica.net/contact/;http://www.musafrica.net;asbl;Namur;Mise en conformité
Musée;Musée de la Céramique d'Andenne;Rue Charles Lapierre 29;5300.0;Andenne;085 84 41 81;[email];http://www.ceramandenne.be;asbl;Namur;B
Musée;Musée Scladina Archéologie Andennaise;Rue Fond des Vaux 339D;5300.0;Andenne;081 58 29 58;[email];http://www.scladina.be;asbl;Namur;B
Musée;Musée du Marbre;Grand Rue 22;6470.0;Rance;060 41 20 48;[email];http://www.museedumarbre.com;asbl;Hainaut;C
Musée;Maison de l'Imprimerie et des Lettres de Wallonie;Rue Verte 1B;6530.0;Thuin;071 59 59 70;[email];http://www.maison-imprimerie.net;asbl;Hainaut;C
Pôle;Pôle Muséal de Mons;Hôtel de Ville;7000.0;Mons;065 40 53 25;[email];http://www.polemuseal.mons.be/fr;blabla;Hainaut;A
