Dénomination du lieu;Catégorie;Province;Adresse ;Code postal;Ville;Site Web;Organisateur/exploitant;Géolocalisation
Ciné-Club des Libertés;ciné-club;Bruxelles-Capitale;Avenue de Stalingrad 18-20;1000;Bruxelles;http://www.bxllaique.be/;Bruxelles Laïque asbl;50.84200276249969, 4.345189526217809
Cinéma l'Ecran;cinéma;Hainaut;Rue du gouvernement 1;7800;Ath;https://www.mcath.be/cinema.html;La Maison Culturelle d'Ath;50.63157871477064, 3.777096828697191
Ciné4 Nivelles;cinéma;Brabant wallon;Rue de Soignies 4;1400;Nivelles;https://www.cine4.be/;Centre culturel de Nivelles;50.597658895857435, 4.321783997739975
Cinéma Palace;cinéma;Bruxelles-Capitale;Boulevard Anspach 85;1000;Bruxelles;https://www.cinema-palace.be/fr;Cinéma Palace;50.84790548541812, 4.3487578423316995
Ciné-club Nickelodéon;ciné-club;Liège;Place du XX août 7;4000;Liège;https://www.facebook.com/ncklULG/;Université de Liège;50.6412367547467, 5.576022213487782
Ciné Bocage;ciné-club;Liège;Place de l'Hôtel de Ville 18;4650;Herve;https://www.chac.be/cinema;Centre Hervien d'Animation Culturelle;50.64004929101001, 5.7941544686074336
Foyer Culturel de Jupille-Wandre;centre culturel;Liège;Rue Chafnay 2;4020;Jupille;http://www.jupiculture.be/;Foyer Culturel de Jupille-Wandre;50.64537499460793, 5.63450234062596
Ciné Patria;cinéma;Luxembourg;Rue des Fossés 20;6760;Virton;https://www.cinepatria.be/ws/les-salles/nos-loisirs.html;Ciné Patria;49.568126349819885, 5.533820352533899
Ciné Espace;cinéma;Luxembourg;Rue de Diekirch 36;6700;Arlon;http://www.cine-espace.be/;Ciné Espace;49.68532083704676, 5.8135696811843065
Centre culturel de Braine-L'Alleud;ciné-club;Brabant wallon;Rue Jules Hans 4;1420;Braine-l'Alleud;https://www.braineculture.be/;Centre culturel de Braine-L'Alleud;50.683880197981004, 4.372345069546699
Kinepolis Bruxelles;cinéma;Bruxelles-Capitale;Boulevard du Centenaire 20;1020;Laeken;https://kinepolis.be/fr/;Kinepolis Mega;50.895723319338806, 4.337863840482362
Foyer socioculturel d'Antoing;centre culturel;Hainaut;Rue du Burg 23;7640;Antoing;https://www.foyerculturelantoing.be/;Foyer socioculturel d'Antoing;50.5662473757327, 3.4483654846489826
Palace Liège;cinéma;Liège;Rue pont d'Avroy 21;4000;Liège;https://kinepolis.be/fr/cinemas/palace-liege?main-section=presales;Kinepolis Liège;50.64057013239369, 5.570160639421241
Cinéma Nova;cinéma;Bruxelles-Capitale;Rue d’Arenberg 3;1000;Bruxelles;https://www.nova-cinema.org/;Nova asbl;50.84837298349648, 4.356034235459962
Quai 10;cinéma;Hainaut;Quai Arthur Rimbaud 10;6000;Charleroi;https://www.quai10.be/;Quai 10;50.40647563451659, 4.4411572327537305
Quai 10 Côté Parc;cinéma;Hainaut;Rue de Montigny 58;6000;Charleroi;https://www.quai10.be/;Quai 10;50.40809258199072, 4.446196611627557
Ciné Versailles;cinéma;Liège;Rue Hottonruy 3;4970;Stavelot;https://www.cineversailles.be/;Ciné Versailles;50.3929037097336, 5.929354670297358
Centre culturel de Frameries;centre culturel;Liège;Chemin de l'Etang 2;7080;Frameries;https://www.ccframeries.be/;Centre culturel de Frameries;50.39039648262114, 3.8884681981345643
Ciné-monde;ciné-club;Luxembourg;Rue du Centre 17;6791;Aubange;https://www.ccathus.be/;Centre Culturel de la Ville d'Aubange;49.56324403813994, 5.836400628789882
Les Toiles Quiévrainoises en plein air;ciné-club;Hainaut;Rue de la Gare 1B;7380;Quiévrain;https://www.facebook.com/quievrain/events;Commune de Quiévrain;50.40788383902607, 3.684324070426373
Le cercle du Laveu;ciné-club;Liège;Rue des Wallons 45;4000;Liège;https://cercledulaveu.be/;Le cercle du Laveu;50.63080624377421, 5.558640344301641
White Cinéma Docks;cinéma;Bruxelles-Capitale;Boulevard Lambermont 1;1030;Schaerbeek;https://white-cinema.be/;White Cinema;50.87953799812945, 4.37294209815352
Cinéma Stuart;cinéma;Hainaut;Rue Sylvain Guyaux 16;7100;La Louvière;https://www.cinemastuart.be/;Cinémas Stuart;50.475338122395534, 4.186176726973699
Kinograph;cinéma;Bruxelles-Capitale;Place Sainte-Croix;1050;Ixelles;https://kinograph.brussels/;Cinecité scrl;50.826892112577454, 4.372603382018314
Centre culturel d'Uccle;centre culturel;Bruxelles-Capitale;Rue Rouge 47;1180;Uccle;https://www.ccu.be/;Centre culturel d'Uccle;50.80115733472831, 4.342083178868302
Les ciné-débats Maison de la Laïcité de Pont-à-Celles;ciné-club;Hainaut;Rue de l'Eglise 7;6230;Pont-à-Celles;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.51159869282078, 4.3628657559465065
Les ciné-débats Maison Communautaire de Strée;ciné-club;Hainaut;Rue Mestriaux 74;6511;Strée;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.27284723691047, 4.275539811764091
Cinéma des résistances;ciné-club;Hainaut;Place Albert 1er 16A;7140;Morlanwelz;https://fdml.be/index.php/Morlanwelz;Maison de la laïcité de Morlanwez;50.45724792133306, 4.246504684780194
Ciné-Moustier;centre culturel;Namur;Rue de la Fabrique 4C;5190;Moustier-sur-Sambre;https://www.ccgb.be/;Centre culturel Gabrielle Bernard;50.457681711403865, 4.692484208570252
CCN Nivelles Ciné-Club en ligne;centre culturel;Brabant wallon;Place Albert 1er;1400;Nivelles;https://www.centrecultureldenivelles.be/agenda/category/cc-nivelles/cinema-cc-nivelles/;Centre culturel de Nivelles;50.59801677865419, 4.322475346601893
Cinema RITCS;cinéma;Bruxelles-Capitale;Rue Antoine Dansaert 70;1000;Bruxelles;https://www.cinemaritcs.be/;Royal Institute for Theatre Cinema & Sound;50.8504675650246, 4.345850568524947
Cinéscope Louvain-La-Neuve;cinéma;Brabant wallon;Grand Place 55;1348;Louvain-la-Neuve;https://www.pathe.be/fr/cinemas/cinema-cinescope-louvain-la-neuve?utm_source=GBP-LLN;Pathé Belgique;50.669147467494525, 4.6114183679464995
Kino Corso;cinéma;Liège;Bahnhofstraße 14;4780;Saint Vith;https://www.kinocorso.be/;Kino Corso;50.280082725477136, 6.129687155004683
Ciné-club de Spa-Jalhay-Stoumont;ciné-club;Liège;Rue Servais 8;4900;Spa;http://ccspa-jalhay-stoumont.be/;Centre culturel Spa-Jalhay-Stoumont;50.49150850704204, 5.865947639673501
Ciné-Dour;cinéma;Hainaut;Rèsidence Christina Lodges 20;7030;Dour;;Ciné-Dour;50.4344718163656, 3.9958024108357004
Ciné-club initérant;ciné-club;Liège;Avenue du Chêne 206;4800;Verviers;https://loupioteasbl.wordpress.com/;Loupiote asbl;50.569402529482545, 5.868327424336271
Cinematek;cinéma;Bruxelles-Capitale;Rue Baron Horta 9;1000;Bruxelles;https://cinematek.be/;Cinematek;50.84419224788813, 4.3601416779227735
Movie Drive (cinéma d'été);ciné-club;Bruxelles-Capitale;Parking Tour & Taxis;1000;Bruxelles;https://moviedrive.be/;Movie Drive et la Ville de Bruxelles;50.864786635112, 4.3486229577493605
Acinapolis;cinéma;Namur;Rue de la Gare fleurie 16;5100;Jambes;https://www.acinapolis.be/namur-jambes/;Pathé Belgique;50.453972317567775, 4.874331013480538
Les ciné-clubs du CCLJ;ciné-club;Bruxelles-Capitale;Rue de l’Hôtel des Monnaies 52;1060;Saint-Gilles;https://www.cclj.be/;Centre Communautaire Laïc Juif - CCLJ;50.83143217383233, 4.349032608088275
Archipel 19;centre culturel;Bruxelles-Capitale;Place de l'Eglise 15;1082;Berchem-Sainte-Agathe;https://archipel19.be/;Centre Culturel Archipel 19;50.860949410346116, 4.291936452639155
Al Pirate Movie Club;ciné-club;Liège;Rue Pied-du-Pont-des-Arches 3;4000;Liège;https://www.facebook.com/piratemovieclub/;Al Pirate Movie Club;50.64447334497798, 5.577931810845199
CineXtra Marche;cinéma;Luxembourg;Rue Notre-Dame de Grâce 4;6900;Marche-en-Famenne;https://www.cinextra.be/marche;CineXtra;50.22993984819963, 5.3423311243209195
Escale du Nord;centre culturel;Bruxelles-Capitale;Rue du Chapelain 1;1070;Anderlecht;https://escaledunord.brussels/;Escale du Nord;50.83710669078215, 4.306953098284991
Centre culturel local Le Sablon;centre culturel;Hainaut;Place de Carnières 36;7141;Carnières;https://www.facebook.com/centreculturel.lesablon;Centre culturel local Le Sablon;50.44291748851773, 4.25440972832905
Espace Duesberg;centre culturel;Liège;Boulevard des Gérardchamps 7c;4800;Verviers;http://www.ccverviers.be/;Centre culturel de Verviers;50.59320863576344, 5.847604749309305
Ciné-Récré;ciné-club;Liège;Rue Albert 1er 18;4470;Saint-Georges-sur-Meuse;https://www.saintgeorgesculture.be/index.php;Centre culturel de Saint-Georges-sur-Meuse;50.60113830639181, 5.35590134232213
Centre Culturel d’Havelange;centre culturel;Namur;Rue de Hiétine 2;5370;Havelange;https://www.cchavelange.be/;Centre Culturel d’Havelange;50.387545851312694, 5.2426556134779725
Le Caméo;cinéma;Namur;Rue des Carmes 49;5000;Namur;https://www.grignoux.be/fr/;Les Grignoux;50.46690999203061, 4.863835728824586
Centre Culturel de Dinant;centre culturel;Namur;Rue Grande 37;5500;Dinant;https://www.ccdinant.be/cinema;Centre Culturel de Dinant;50.25704794353117, 4.915451989234327
Ciné-club allemand du CEA;ciné-club;Liège;Place Cockerill 3-5;4000;Liège;https://www.cea.uliege.be/cms/c_3978405/de/centre-d-etudes-allemandes;Université de Liège et Goethe Institut;50.64099321269116, 5.574891938787892
Cinédames;ciné-club;Bruxelles-Capitale;Rue Dupont 67;1030;Schaerbeek;https://www.liberationfilms.be/animations-cine-clubs.php#animation2;Libérations Films;50.85890664039165, 4.36621622434939
UGC De Brouckère;cinéma;Bruxelles-Capitale;Place de Brouckère 38;1000;Bruxelles;https://www.ugc.be/cinema.html?id=2;UGC De Brouckère;50.85183363258667, 4.352506680700708
Centre Culturel Jacques Franck;centre culturel;Bruxelles-Capitale;Chaussée de Waterloo 94;1060;Saint-Gilles;https://www.lejacquesfranck.be/;Centre Culturel Jacques Franck;50.82939234724189, 4.344623402650424
Centre culturel de Sprimont;centre culturel;Liège;Rue du Centre 81;4140;Sprimont;https://foyer-culturel-sprimont.be/wordpress/;Centre culturel de Sprimont;50.50111255288425, 5.663977922100286
Flagey;cinéma;Bruxelles-Capitale;Place Sainte-Croix;1050;Ixelles;https://www.flagey.be/fr/program/2-cinema;Flagey;50.826924338045934, 4.372785640479706
Le Bunker Ciné Théatre;ciné-club;Bruxelles-Capitale;Rue des Plantes 66 A;1210;Saint-Josse-ten-Noode;http://bunker-cine-theatre.wifeo.com/;Le Bunker Ciné Théatre;50.85782309149698, 4.362481895271069
Espace Magh;centre culturel;Bruxelles-Capitale;Rue du Poinçon 17;1000;Bruxelles;https://www.espacemagh.be/;Espace Magh;50.84354756836008, 4.348636939172749
Ciné-Club Educatif et Culturel - Imagix;ciné-club;Hainaut;Boulevard André Delvaux 1;7000;Mons;https://ccec.be/;Ciné-Club Educatif et Culturel (CCEC);50.46185379861335, 3.935533336643835
Ciné-Club New Cubitus;ciné-club;Bruxelles-Capitale;Avenue du Capricorne 1a;1200;Woluwe-Saint-Lambert;https://www.lespleiades.news/;"Centre ""Les pléiades""";50.85330087766118, 4.418502987698755
Centre Culturel des Roches;centre culturel;Namur;Rue de Behogne 5;5580;Rochefort;https://www.ccrochefort.be/;Centre Culturel des Roches de Rochefort;50.1600801149582, 5.2238750160004574
Ciné Chaplin;cinéma;Namur;Rue de l'Eglise 20;5670;Nismes;https://www.cine-chaplin.be/;asbl Grand Angle;50.07621607354492, 4.548158213465989
Le 38 Centre Culturel de Genappe;centre culturel;Brabant wallon;Rue de Bruxelles 38;1470;Genappe;https://www.ccgenappe.be/;Centre Culturel de Genappe;50.612830776324294, 4.45131698478446
Ciné-club Bruegel;ciné-club;Bruxelles-Capitale;Rue des Renards 1F;1000;Bruxelles;https://ccbruegel.be/;Centre culturel Bruegel;50.836786081384496, 4.3472916820187635
Ciné-débat de Maison de la Laïcïté Condorcet;ciné-club;Brabant wallon;Avenue du Centenaire 20;1320;Beauvechain;https://www.maison-condorcet.be/;Maison de la Laïcïté Condorcet;50.7777428133878, 4.715595412697561
Les ciné-débats CAL Charleroi;ciné-club;Hainaut;Rue de France 31;6000;Charleroi;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.4111134356498, 4.441804842449326
Centre culturel de Rebecq;centre culturel;Brabant wallon;Chemin du Croly 11;1430;Quenast;https://www.rebecqculture.be/;Centre culturel de Rebecq;50.67124256545462, 4.156152783857561
Centre culturel de Farciennes;centre culturel;Hainaut;Grand-Place 59;6240;Farciennes;https://www.centreculturelfarciennes.be/;Centre culturel de Farciennes;50.42775875007007, 4.553578469438692
Les projections du Columban;ciné-club;Brabant wallon;Chemin de Vieusart 162;1300;Wavre;https://www.columban.be/;Espace de Cultures Columban;50.69394581283538, 4.626545395506699
Ciné Club Studio 5;ciné-club;Namur;Quai 22 - Rue du séminaire 22;5000;Namur;https://cineclub-studio5.be/;Affipages asbl;50.46341380814841, 4.858586294352438
Gare aux enfants;ciné-club;Bruxelles-Capitale;Rue du Champ de l’Eglise 2;1020;Laeken;https://loupioteasbl.wordpress.com/le-cine-en-famille-de-laeken/;Loupiote asbl;50.87780835572822, 4.3548280531854235
Cinéma Cameo Tamines;cinéma;Namur;Rue Notre Dame 27;5060;Tamines;https://cinecameo.be/;Dreamline;50.44193720690823, 4.608186310416598
Centre Culturel de Welkenraedt;centre culturel;Liège;Rue Grétry 10;4840;Welkenraedt;https://www.ccwelkenraedt.be/;Centre Culturel de Welkenraedt;50.663991557472215, 5.969082596836988
CID;ciné-club;Hainaut;Rue Sainte Louise 82;7301;Hornu;https://www.cid-grand-hornu.be/;Centre d'Innovation et de Design;50.43508238853413, 3.8375869712851647
Ages et Images;ciné-club;Bruxelles-Capitale;Rue Josaphat 253;1030;Schaerbeek;https://www.1030.be/fr/agenda-MdF;Maison des Femmes;50.863087922872126, 4.376196882019961
CineXtra Bastogne;cinéma;Luxembourg;Centre commercial/Porte de Trève;6600;Bastogne;https://www.facebook.com/cineXtra.Bastogne/;CineXtra;50.00557232182429, 5.724624598119729
Bozar Cinéma;centre culturel;Bruxelles-Capitale;Rue Ravenstein 23;1000;Bruxelles;https://www.bozar.be/fr/calendar?date=17-05-2022&section=546;Palais des Beaux-Arts;50.84408839872721, 4.3595888815196595
Cinéphage;ciné-club;Bruxelles-Capitale;Campus du Solbosch;1050;Ixelles;https://www.facebook.com/cinephageulb/?ref=embed_page;ULB;50.812440785245386, 4.382125130203633
Les ciné-débats Maison de la Laïcité de Fleurus;ciné-club;Hainaut;Rue Jh. Lefebvre 74;6220;Fleurus;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.48065128720449, 4.549733654099352
Sibret Ciné;ciné-club;Luxembourg;Rue du Centre 5;6640;Vaux-sur-Sûre;https://www.cercleculturelsibret.be/;Cercle culturel Sibret;49.97138918941785, 5.635399998261543
Cinéma Vendôme;cinéma;Bruxelles-Capitale;Chaussée de Wavre 18;1050;Ixelles;http://www.cinema-vendome.be/;Art& Cinéma asbl;50.837467685511264, 4.362908694339382
Espace Baudouin IV;centre culturel;Hainaut;Rue de la station 70;7090;Braine-le-Comte;http://ccblc.be/;Centre culturel de Braine-le-Comte;50.60832936271472, 4.137655113619511
Pathé Verviers;cinéma;Liège;Boulevard des Gérardchamps 1;4800;Verviers;https://www.pathe.be;Pathé Verviers;50.59331053016581, 5.847833211634727
Ciné-Club de Rixensart;ciné-club;Brabant wallon;Place communale 38;1332;Genval;https://cineclubrixensart.wordpress.com/;Cine-Club de Rixensart asbl;50.71683174669308, 4.49808571349075
Le Botanique;centre culturel;Bruxelles-Capitale;Rue Royale 236;1210;Saint-Josse-ten-Noode;https://botanique.be;Le Botanique;50.85472780314695, 4.366168554829551
MovieMills;cinéma;Liège;Avenue de la Libération 1;4960;Malmedy;https://moviemills.be/;MovieMills;50.43184436957176, 6.028012682792575
Les Variétés Waremme;cinéma;Liège;Avenue Edmond Leburton 39;4300;Waremme;https://www.lesvarietes.be/;Cinéma Les Variétés;50.69858500127001, 5.259018326982348
CinéClub Louvain-la-Neuve;ciné-club;Brabant wallon;Cinescope - Grand Place 55;1348;Louvain-la-Neuve;https://www.facebook.com/cineclublouvainlaneuve/;UCL Culture IAD COMU Centre culturel d'Ottignies-Louvain-la-Neuve Cinéscope et Pôle Louvain;50.66908395263599, 4.611427396552592
