Dénomination du lieu;Catégorie;Province;Adresse ;Code postal;Ville;Site Web;Organisateur/exploitant;Géolocalisation
UGC Toison d'Or;cinéma;Bruxelles-Capitale;Avenue de la Toison d'Or 8;1050;Ixelles;https://www.ugc.be/cinema.html?id=1;UGC Toison d'Or;50.83780775686265, 4.361118769196292
Cinéma Le Stockel;cinéma;Bruxelles-Capitale;Avenue de Hinnisdael 17;1150;Woluwe-Saint-Pierre;http://lightsinthecity.be/stockel/;Lights in the city;50.8410528636608, 4.465601226137649
Centre Culturel de Jette;centre culturel;Bruxelles-Capitale;Boulevard de Smet de Naeyer 145;1090;Jette;https://www.ccjette.be/;Centre Culturel de Jette;50.874784443181674, 4.3282953210759505
Espace culturel Victor Jara;centre culturel;Hainaut;Place Van Zeeland 31;7060;Soignies;http://www.centre-culturel-soignies.be/;Centre culturel de Soignies;50.57863167476828, 4.069204113485361
Ciné Nos loisirs;cinéma;Luxembourg;Rue Léon Colleaux 34;6762;Saint-Mard;https://www.cinepatria.be/ws/les-salles/nos-loisirs.html;Ciné Patria;49.55457867419707, 5.533293483132181
Centre culturel de Floreffe;centre culturel;Namur;Rue Joseph Piret 7;5150;Floreffe;https://www.centreculturelfloreffe.be/;Centre culturel de Floreffe;50.43343916249665, 4.760546562861522
Les Midis du Cinéma;ciné-club;Bruxelles-Capitale;Rue de la Régence 3;1000;Bruxelles;https://www.fine-arts-museum.be;Les Midis du Cinéma et les Musées Royaux des Beaux-Arts de Belgique;50.841671210179385, 4.358198884424393
Le Churchill;cinéma;Liège;Rue du Mouton Blanc 20;4000;Liège;https://www.grignoux.be/fr/;Les Grignoux;50.64129645458255, 5.570331555816018
Les Jeudis du Cinéma au Vendôme;ciné-club;Bruxelles-Capitale;Chaussée de Wavre 18;1050;Ixelles;https://jeudisducinema.be;Lire et Ecrire Bruxelles;50.837467685511264, 4.362908694339382
Plaza Art;cinéma;Hainaut;Rue de Nimy 12;7000;Mons;https://plaza-mons.be/;Centre Éducatif et Culturel Cinématographique Montois asbl;50.4554827859507, 3.9534402134944355
Centre culturel de Mouscron;centre culturel;Hainaut;Place Charles de Gaulle 10;7700;Mouscron;https://www.centrecultureldemouscron.be/;Centre culturel de Mouscron;50.745294054912215, 3.2100253994867707
Ciné-club d'Anderlecht;ciné-club;Bruxelles-Capitale;Rue d'Aumale 2;1070;Anderlecht;https://anderlecht.be/;Blabla;50.83695812980687, 4.307187155029883
Les ciné-débats Maison de la Laïcité de Fontaine-L’Évêque;ciné-club;Hainaut;Place Degauque 1;6142;Fontaine-l'Évêque;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.39765471949221, 4.330638454097105
Atelier 210;centre culturel;Bruxelles-Capitale;Chaussée Saint-Pierre 210;1040;Etterbeek;https://atelier210.be/;Atelier 210 asbl;50.83724298474317, 4.39153418201879
Ciné-Club Travers Emotion au 71;ciné-club;Brabant wallon;Rue Alphonse Robert 71;1315;Incourt;https://www.travers.be/;Travers Emition;50.68032673087777, 4.760917568517195
Cinésoupe;ciné-club;Namur;Rue de l'Aubépine 3;5570;Beauraing;https://www.beauraing-culturel.be/;Centee culturel de Beauraing;50.109163766267564, 4.96002826849144
Les ciné-débats Maison de la Laïcité de Chimay;ciné-club;Hainaut;Rue de la Soque 12;6460;Chimay;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.04734389434014, 4.315477483829398
Kinoféroce Aquilone;ciné-club;Liège;Boulevard Saucy 25;4020;Liège;https://aquilone.be/kineferoce-cinema/;Kinoféroce;50.64153935782635, 5.58067275502101
Muséum des Sciences Naturelles;ciné-club;Bruxelles-Capitale;Rue Vautier 29;1000;Bruxelles;https://www.naturalsciences.be/fr/museum/home;Institut royal des Sciences naturelles de Belgique;50.83736710584463, 4.376510400839111
MC Cité Modèle;centre culturel;Bruxelles-Capitale;Allée du Rubis Annexe bloc 3;1020;Laeken;http://www.maisondelacreation.org/;Maison de la Création;50.89511168013876, 4.32400966171192
Cinéma Jean Novelty;ciné-club;Hainaut;Rue de Tournai 59;7900;Leuze-en-Hainaut;https://www.facebook.com/CinemaJeanNovelty/;Centre Culturel de Leuze-en-Hainaut;50.599755828929375, 3.6251055827990952
Ciné-club de L’ESA ST-Luc;ciné-club;Liège;Rue Mathieu Polain 4;4020;Liège;https://lanvert.be/rendez-vous/cine-club-de-lesa-st-luc-liege/;L'An vert;50.64412737960548, 5.5819181644228735
Plaza Hotton;cinéma;Luxembourg;Rue Simon 14;6990;Hotton;https://www.plazahotton.be/;Plaza Hotton;50.26644521649093, 5.448005509013278
Cinéma Aventure;cinéma;Bruxelles-Capitale;Rue des Fripers 15 - Galerie du centre 57;1000;Bruxelles;https://cinema-aventure.be/;Arbemax sprl;50.84870988747012, 4.35220273100096
Ciné Canapé;ciné-club;Bruxelles-Capitale;Rue de Locht 91-93;1030;Schaerbeek;https://culture1030.be/cine-canape/;Centre Culturel de Schaerbeek;50.863774431456335, 4.371867708537711
La Vénerie Espace Delvaux;centre culturel;Bruxelles-Capitale;Rue Gratès 3;1170;Watermael-Boitsfort;http://www.lavenerie.be/;La Vénerie Centre culturel de Watermael-Boitsfort;50.80904668836968, 4.402681047599719
Centre culturel de Seraing;centre culturel;Liège;Rue Renaud Strivay 44;4100;Seraing;https://www.centrecultureldeseraing.be/;Centre culturel de Seraing;50.6047669012936, 5.516558582799279
Bouillon Ciné;cinéma;Luxembourg;Rue du Nord 1;6830;Bouillon;https://www.bouilloncine.be/;Bouillon Ciné;49.79525395513023, 5.068010692018072
Centre Culturel Wolubilis;centre culturel;Bruxelles-Capitale;Cours Paul-Henri Spaak 1;1200;Woluwe-Saint-Lambert;https://www.wolubilis.be/;Centre Culturel Wolubilis;50.848138582989144, 4.437852946614813
Le Senghor;centre culturel;Bruxelles-Capitale;Chaussée de Wavre 366;1040;Etterbeek;https://www.senghor.be/subject/cinema/;Le Senghor - Centre Culturel d'Etterbeek;50.83661761342231, 4.380420895763474
Centre Culturel de Colfontaine;centre culturel;Hainaut;Place du Peuple 3;7340;Colfontaine;https://cccolfontaine.com/;Centre Culturel de Colfontaine;50.40834662434463, 3.862717852672355
Centre culturel d'Andenne;centre culturel;Namur;Rue de la Papeterie 2A;5300;Andenne;https://www.centreculturelandenne.be/;Centre culturel d'Andenne;50.492147670937044, 5.093450610831683
Centre culturel de Durbuy;centre culturel;Luxembourg;Parc Juliénas 2;6940;Barvaux;https://ccdurbuy.be/;Centre culturel de Durbuy;50.352437312812576, 5.49276443212969
Maison de l'Amérique Latine;ciné-club;Bruxelles-Capitale;Rue du Collège 27;1050;Ixelles;https://www.facebook.com/maison.delameriquelatine/;Maison de l'Amérique Latine Seul asbl;50.832341573419974, 4.3692964662697324
Imagix Kihuy;cinéma;Liège;Avenue Delchambre 8;4500;Huy;https://tickets.imagix.be/schedule/coming_soon;Kihuy;50.5229725587067, 5.241045840467891
Cinéma Sauvenière;cinéma;Liège;Place Xavier Neujean 14;4000;Liège;https://www.grignoux.be/fr/;Les Grignoux;50.64366061503523, 5.568365502322316
Centre Culturel d'Ans;centre culturel;Liège;Place des anciens combattants 1;4432;Ans;https://www.centreculturelans.be/;Centre Culturel d'Ans;50.67466326017089, 5.512160055950932
Ciné Couvin;cinéma;Namur;Place Général Piron 6;5660;Couvin;https://cinecouvin.be/;Le ciné-écran;50.053235865345194, 4.494222269285626
La Tricoterie;centre culturel;Bruxelles-Capitale;Rue Théodore Verhaegen 158;1060;Saint-Gilles;https://www.tricoterie.be/fr/;La Tricoterie - Fabrique de liens;50.83045038049463, 4.336759482808072
Cin’Agro;ciné-club;Namur;Passage des Déportés 2;5030;Gembloux;https://agrogembloux.be/;Gembloux Agro-Bio Tech Université de Liège;50.561767819630546, 4.696674113428759
Ciné 4/4 L'entrela;ciné-club;Bruxelles-Capitale;Rue de Paris 43;1140;Evere;https://www.lentrela.be/;L'Entrela Centre culturel d'Evere;50.8768652763995, 4.401934704882066
Centre culturel de Tubize;centre culturel;Brabant wallon;Boulevard Georges Deryck 124;1480;Tubize;https://tubizeculture.be/notre-programmation/;Centre culturel de Tubize;50.6910585367978, 4.201230669310318
W:Halll;centre culturel;Bruxelles-Capitale;Avenue Charles Thielemans 95;1150;Woluwe-Saint-Pierre;https://www.whalll.be/activite/cinecran/;Whall Centre Culturel de Woluwe-Saint-Pierre;50.83651140737406, 4.427400317652837
Ciné-club de l'INSAS;ciné-club;Bruxelles-Capitale;Rue Thérésienne 8;1000;Bruxelles;https://sites.google.com/insas.be/cineclub/;INSAS;50.8400375822719, 4.361369242461009
Les Soirées du Film Nature;ciné-club;Liège;Place de l'Hôtel de Ville;4650;Herve;https://paysdeherve.natagora.be/actualites;Natagora;50.64004929101001, 5.7941544686074336
Les Samedis du Ciné au Vendôme;ciné-club;Bruxelles-Capitale;Chaussée de Wavre 18;1050;Ixelles;http://www.samedisducine.be/;Clap Education ASBL;50.837467685511264, 4.362908694339382
Ciné-Club du Moulin Klepper;ciné-club;Luxembourg;Rue du Moulin 12;6840;Neufchâteau;https://www.lagenda.plus/agenda/?cat=71&commune=neufchateau&loc_rayon=;Bibliothèque communale de Neufchâteau;49.838535691468856, 5.43188068476353
SPOTT;centre culturel;Brabant wallon;Avenue des Combattants 41;1340;Ottignies;https://spott.be/;SPOTT;50.66545468257542, 4.566555082010992
Ciné-débat de la Maison de la Laïcité;ciné-club;Brabant wallon;Rue des Deux Ponts 19;1340;Ottignies;https://www.mlhypathia.be/;Maison de la Laïcité Ottignies-LLN;50.668982970639895, 4.572204668516719
Centre culturel de Perwez - PIFF;centre culturel;Brabant wallon;Grand-Place 32;1360;Perwez;https://www.foyerperwez.be/;Centre culturel de Perwez - Le Foyer;50.623623234454165, 4.814822668514624
Aula Magna;ciné-club;Brabant wallon;Place Raymond Lemaire 1;1348;Louvain-la-Neuve;https://www.agendabw.be/fr/lieux/12865_aula-magna.html;Aula Magna;50.668757071133406, 4.610065582011099
Ciné Caquettes;ciné-club;Namur;Rue Joseph Lonnoy 14;5170;Profondeville;https://www.facebook.com/Cinecaquettes/?paipv=0&eav=AfbdBg6ZrY0aXNI7cxGCYXd7BTGvCr_95aHqwrr5EcXiuNTwCwP2MWr5ygtk43_G63I&_rdr;Ciné Caquettes;50.37732731354016, 4.873959581997928
Le Ciné en plein air;ciné-club;Hainaut;Rue Saint-Paul 14;7130;Binche;https://www.binche.be/fr/que-faire/evenements/le-cine-en-plein-air;Ville de Binche;50.410417930073564, 4.166002597340191
Kinoféroce  Kinograph;ciné-club;Bruxelles-Capitale;Place Sainte-Croix;1050;Ixelles;https://kinograph.brussels/;Kinoféroce;50.82690559359882, 4.372678470560333
Le ciné en famille à Verviers;ciné-club;Liège;Boulevard des Gérardchamps 7C;4800;Verviers;https://loupioteasbl.wordpress.com/cine-club-verviers/;Loupiote asbl;50.59331053016581, 5.847833211634727
Ciné jeune public;ciné-club;Bruxelles-Capitale;Chaussée de Wavre 366;1040;Etterbeek;https://loupioteasbl.wordpress.com/cine-clubs/cine-jeune-public-du-senghor/;Loupiote asbl;50.836764486410466, 4.38036175318357
Smala Cinéma;ciné-club;Bruxelles-Capitale;Place Maurice Van Meenen 2;1060;Saint-Gilles;https://www.smalacinema.be/;Cinedit;50.82518137080059, 4.344789284790251
Cinémusée;ciné-club;Liège;Féronstrée 136;4000;Liège;https://lesmuseesdeliege.be/cinemusee/;Grand Curtius et CFA;50.64741645621652, 5.583286555950205
Cinéma For&ver;cinéma;Hainaut;Rue de la Marlière 27-31;7700;Mouscron;https://www.cinemaforever.be/;Ciné For&ver;50.74255266922006, 3.2042190931153987
Ciné-Dour Centre culturel de Dour;centre culturel;Hainaut;Rue du marché 1;7370;Dour;https://centrecultureldour.be/;Centre culturel de Dour;50.39607841583858, 3.780663358462597
Cinéclub du CCRT;ciné-club;Luxembourg;Rue Camille Joset 1;6730;Rossignol;https://www.ccrt.be/;Association Qualité-Village-Gérouville;49.71683049148129, 5.485968713119155
Les ciné-débats Maison de la Laïcité de l’Entité Courcelloise;ciné-club;Hainaut;Rue Emile Vandervelde 5;6182;Courcelles;https://cal-charleroi.be/cine-debats/;Centre d'Action Laïque Charleroi;50.44760234648627, 4.353576828955902
Ciné Centre;cinéma;Brabant wallon;Avenue de Mérode 91;1330;Rixensart;http://lightsinthecity.be/rixensart/;Lights in the city;50.71188841021889, 4.521074198146986
Centre Culturel d'Enghien;centre culturel;Hainaut;Rue Montgomery 7;7850;Enghien;https://www.ccenghien.com/;Centre Culturel d'Enghien;50.69343988637926, 4.038249936679521
Cinépointcom Libramont;cinéma;Luxembourg;Avenue de Houffalize 56;6800;Libramont;https://www.pathe.be/fr/cinemas/cinema-cinepointcom-libramont;Pathé;49.926529349487936, 5.383117926950439
Wellington;cinéma;Brabant wallon;Chaussée de Bruxelles 165;1410;Waterloo;https://www.cineswellington.com/;Cinés Wellington;50.716880874518935, 4.398747184654849
Cinéma Galeries;cinéma;Bruxelles-Capitale;Galerie de la Reine 26;1000;Bruxelles;https://www.galeries.be/;Cinéma Galeries;50.847511012063634, 4.354627960764276
Beursschouwburg;centre culturel;Bruxelles-Capitale;Rue Auguste Orts 20-28;1000;Bruxelles;https://www.beursschouwburg.be;Beursschouwburg;50.84877210196194, 4.348383199054084
Kinepolis Imagibraine;cinéma;Brabant wallon;Boulevard de France;1420;Braine-l'Alleud;https://kinepolis.be/fr/cinemas/kinepolis-imagibraine?main-section=presales;Kinepolis Braine;50.66694938575492, 4.37840374060998
Pathé Charleroi;cinéma;Hainaut;Grand Rue 141;6000;Charleroi;https://www.pathe.be/;Cinépointcom;50.41883539277473, 4.458990893667778
Imagix Tournai;cinéma;Hainaut;Boulevard Delwart 60;7500;Tournai;https://tickets.imagix.be/schedule/coming_soon;Imagix Tournai;50.61510209561951, 3.3872436558150034
Le Foyer;cinéma;Luxembourg;Place Saintt Etienne 6;6723;Habay-la-Vieille;https://www.cinelefoyer.net/;Le Foyer;49.72323093168925, 5.618410426508495
Centre culturel de Libramont-Chevigny;centre culturel;Luxembourg;Avenue d'Houffalize 56d;6800;Libramont;http://www.cclibramont.be/;Centre culturel de Libramont-Chevigny;49.92649714530719, 5.383381382773114
Le Delta Espace Culturel Provincial;centre culturel;Namur;Avenue Fernand Golenvaux 18;5000;Namur;https://www.ledelta.be/;Province de Namur;50.462470589098764, 4.868603459397031
La Sucrerie;centre culturel;Brabant wallon;Chemin de la Sucrerie 2;1300;Wavre;https://lasucreriewavre.be/;RCAWavre;50.71520559050165, 4.602133740475346
Le P’tit Ciné Regards sur les Docs;ciné-club;Bruxelles-Capitale;Rue du Fort 5;1060;Saint-Gilles;http://www.leptitcine.be/;Le P’tit Ciné - Regards sur les Docs;50.829932944554805, 4.343448121039662
Kinepolis Liège;cinéma;Liège;Chaussée de Tongres 200;4000;Liège;https://kinepolis.be/fr/cinemas/kinepolis-liege?main-section=presales;Kinepolis Liège;50.67028792906584, 5.554722303559982
Cinéma Le Parc;cinéma;Liège;Rue Paul Joseph Carpay 22;4020;Liège;https://www.grignoux.be/fr/;Les Grignoux;50.64634713745985, 5.60244409814448
Ciné Gedinne;cinéma;Namur;Rue de la Croisette 11;5575;Gedinne;https://www.cine-gedinne.be/;Ciné Gedinne;49.97887136688567, 4.936825653939261
Cinéma l'Etoile;cinéma;Brabant wallon;Grand'Place 40;1370;Jodoigne;http://lightsinthecity.be/jodoigne/;Lights in the city;50.724913170586184, 4.867958249492002
CinéGrez;ciné-club;Brabant wallon;Place Gustave Baugniet 1b;1390;Grez-Doiceau;https://www.cinegrez.be/;asbl Cinégrez;50.73732019026581, 4.701744126983851
Imagix Mons;cinéma;Hainaut;Boulevard André Delvaux 1;7000;Mons;https://tickets.imagix.be/schedule/coming_soon;Imagix Mons;50.46185379861335, 3.935533336643835
Cinéma Drive-In de Médiacité;ciné-club;Liège;Boulevard Raymond Poincaré 7;4020;Liège;https://www.mediacite.be/fr/loisirs/cinema;Mediacité;50.63211769041308, 5.58011461177384
Ciné-club Espace Florenville;ciné-club;Luxembourg;Rue du Château 3;6820;Florenville;https://www.ccbeaucanton.be/cine-club-1;C.C. du Beau Canton bibliothèque publique de Florenville etCRILux;49.700522067895065, 5.310105713595001
Le Monty;centre culturel;Brabant wallon;Rue de Charleroi 58;1470;Genappe;https://lemonty.be/espace-citoyen/#cineclub;Le Monty;50.60903136134154, 4.450010539678787
Ciné soupe au Théâtre de la Valette;ciné-club;Brabant wallon;Rue Basse 11;1460;Ittre;https://www.ittreculture.be/evenement/tag/cinema-5?date=all;Centre culturel d'Ittre;50.64908543946485, 4.26371489550467
Centre Culturel d'Amay;centre culturel;Liège;Rue Entre-Deux-Tours 3;4540;Amay;http://www.ccamay.be/;Centre Culturel d'Amay;50.54902903496663, 5.317194483852034
Kinoféroce IAD;ciné-club;Brabant wallon;Route de Blocry 5;1348;Louvain-la-Neuve;https://www.iad-arts.be/;Kinoféroce;50.670669265027335, 4.6040172685167775
